"FullName","Length","LastWriteTime"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\diagnose.py","1025","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\emoji.py","2367","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\errors.py","642","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\filesize.py","2484","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\file_proxy.py","1683","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\highlighter.py","9586","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\json.py","5031","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\jupyter.py","3252","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\layout.py","14004","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\LICENSE","1056","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\live.py","15180","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\live_render.py","3521","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\logging.py","12468","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\markup.py","8451","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\measure.py","5305","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\padding.py","4908","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\pager.py","828","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\palette.py","3396","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\panel.py","11157","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\pretty.py","36391","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\progress.py","60408","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\progress_bar.py","8162","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\prompt.py","12447","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\protocol.py","1391","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\region.py","166","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\repr.py","4431","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\rule.py","4602","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\scope.py","2843","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\screen.py","1591","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\segment.py","24743","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\spinner.py","4214","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\status.py","4424","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\style.py","26990","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\styled.py","1258","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\syntax.py","36371","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\table.py","40049","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\terminal_theme.py","3370","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\text.py","47552","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\theme.py","3771","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\themes.py","102","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py","35861","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\tree.py","9451","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py","10209","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py","140235","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py","1064","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_export_format.py","2128","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_extension.py","265","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_fileno.py","799","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_inspect.py","9656","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_log_render.py","3225","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_loop.py","1236","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_null_file.py","1394","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_palettes.py","7063","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_pick.py","423","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_ratio.py","5325","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py","19919","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_stack.py","351","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_timer.py","417","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py","22755","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_windows.py","1925","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py","2783","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\_wrap.py","3404","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py","6090","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__main__.py","7896","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\abc.cpython-314.pyc","1907","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\align.cpython-314.pyc","14938","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\ansi.cpython-314.pyc","10222","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\bar.cpython-314.pyc","5207","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\box.cpython-314.pyc","14365","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\cells.cpython-314.pyc","6442","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color.cpython-314.pyc","28675","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\color_triplet.cpython-314.pyc","2375","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\columns.cpython-314.pyc","9816","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\console.cpython-314.pyc","137949","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\constrain.cpython-314.pyc","2813","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\containers.cpython-314.pyc","12180","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\control.cpython-314.pyc","13554","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\default_styles.cpython-314.pyc","10899","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\diagnose.cpython-314.pyc","1675","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\emoji.cpython-314.pyc","4964","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-314.pyc","2019","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\filesize.cpython-314.pyc","3711","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\file_proxy.cpython-314.pyc","4678","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\highlighter.cpython-314.pyc","11190","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\json.cpython-314.pyc","6554","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\jupyter.cpython-314.pyc","6636","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-314.pyc","25293","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live.cpython-314.pyc","23557","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live_render.cpython-314.pyc","5547","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-314.pyc","15655","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\markup.cpython-314.pyc","11315","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\measure.cpython-314.pyc","7450","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\padding.cpython-314.pyc","8148","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pager.cpython-314.pyc","2436","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\palette.cpython-314.pyc","6590","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\panel.cpython-314.pyc","14500","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pretty.cpython-314.pyc","49568","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress.cpython-314.pyc","88737","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress_bar.cpython-314.pyc","12185","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\prompt.cpython-314.pyc","19789","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\protocol.cpython-314.pyc","2069","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\region.cpython-314.pyc","863","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\repr.cpython-314.pyc","8867","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\rule.cpython-314.pyc","7696","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\scope.cpython-314.pyc","4420","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\screen.cpython-314.pyc","3107","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\segment.cpython-314.pyc","33685","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\spinner.cpython-314.pyc","7036","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\status.cpython-314.pyc","7638","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-314.pyc","42048","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\styled.cpython-314.pyc","2703","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\syntax.cpython-314.pyc","46214","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\table.cpython-314.pyc","51558","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\terminal_theme.cpython-314.pyc","3674","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\text.cpython-314.pyc","73061","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\theme.cpython-314.pyc","7790","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\themes.cpython-314.pyc","313","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\traceback.cpython-314.pyc","42666","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\tree.cpython-314.pyc","13213","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_cell_widths.cpython-314.pyc","15846","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-314.pyc","205993","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_replace.cpython-314.pyc","2129","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_export_format.cpython-314.pyc","2348","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_extension.cpython-314.pyc","679","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_fileno.cpython-314.pyc","998","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_inspect.cpython-314.pyc","14628","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_log_render.cpython-314.pyc","4884","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_loop.cpython-314.pyc","2522","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_null_file.cpython-314.pyc","6617","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_palettes.cpython-314.pyc","9391","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_pick.cpython-314.pyc","886","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_ratio.cpython-314.pyc","7641","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_spinners.cpython-314.pyc","15714","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_stack.cpython-314.pyc","1391","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_timer.cpython-314.pyc","1036","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_win32_console.cpython-314.pyc","33527","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows.cpython-314.pyc","3089","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows_renderer.cpython-314.pyc","3878","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_wrap.cpython-314.pyc","3659","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-314.pyc","8391","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-314.pyc","10365","26.01.2026 13:39:12"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\LICENSE","1072","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\py.typed","26","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py","25778","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\_re.py","3235","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\_types.py","254","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py","314","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_parser.cpython-314.pyc","35858","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_re.cpython-314.pyc","4739","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_types.cpython-314.pyc","381","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-314.pyc","337","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\LICENSE","1072","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\py.typed","26","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\_writer.py","6961","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\__init__.py","169","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\_writer.cpython-314.pyc","13136","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\tomli_w\__pycache__\__init__.cpython-314.pyc","326","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__",,"28.01.2026 15:23:19"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\LICENSE","1086","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\py.typed","0","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\_api.py","11413","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\_macos.py","20503","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py","2412","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py","1130","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py","17993","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py","1320","26.01.2026 13:39:10"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-314.pyc","24609","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_macos.cpython-314.pyc","21056","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_openssl.cpython-314.pyc","2855","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_ssl_constants.cpython-314.pyc","1533","26.01.2026 13:39:13"
"C:\Users\tourg\Desktop\SANTIS_SITE\.venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_windows.cpython-314.pyc","17406","26.01.2026 13:39:13"
